"ANO_EJE","NIVEL_GOBIERNO","NIVEL_GOBIERNO_NOMBRE","SECTOR","SECTOR_NOMBRE","PLIEGO","PLIEGO_NOMBRE","SEC_EJEC","EJECUTORA","EJECUTORA_NOMBRE","DEPARTAMENTO_EJECUTORA","DEPARTAMENTO_EJECUTORA_NOMBRE","PROVINCIA_EJECUTORA","PROVINCIA_EJECUTORA_NOMBRE","DISTRITO_EJECUTORA","DISTRITO_EJECUTORA_NOMBRE","SEC_FUNC","PROGRAMA_PPTO","PROGRAMA_PPTO_NOMBRE","TIPO_ACT_PROY","TIPO_ACT_PROY_NOMBRE","PRODUCTO_PROYECTO","PRODUCTO_PROYECTO_NOMBRE","ACTIVIDAD_ACCION_OBRA","ACTIVIDAD_ACCION_OBRA_NOMBRE","FUNCION","FUNCION_NOMBRE","DIVISION_FUNCIONAL","DIVISION_FUNCIONAL_NOMBRE","GRUPO_FUNCIONAL","GRUPO_FUNCIONAL_NOMBRE","META","FINALIDAD","META_NOMBRE","DEPARTAMENTO_META","DEPARTAMENTO_META_NOMBRE","FUENTE_FINANCIAMIENTO","FUENTE_FINANCIAMIENTO_NOMBRE","RUBRO","RUBRO_NOMBRE","TIPO_RECURSO","TIPO_RECURSO_NOMBRE","CATEGORIA_GASTO","CATEGORIA_GASTO_NOMBRE","TIPO_TRANSACCION","GENERICA","GENERICA_NOMBRE","SUBGENERICA","SUBGENERICA_NOMBRE","SUBGENERICA_DET","SUBGENERICA_DET_NOMBRE","ESPECIFICA","ESPECIFICA_NOMBRE","ESPECIFICA_DET","ESPECIFICA_DET_NOMBRE","MONTO_PIA","MODIFICACIONES","MONTO_PIM","MONTO_CERTIFICADO","MONTO_COMPROMETIDO_ANUAL","DEVENGADO_ENERO","DEVENGADO_FEBRERO","DEVENGADO_MARZO","DEVENGADO_ABRIL","DEVENGADO_MAYO","DEVENGADO_JUNIO","DEVENGADO_JULIO","DEVENGADO_AGOSTO","DEVENGADO_SEPTIEMBRE","DEVENGADO_OCTUBRE","DEVENGADO_NOVIEMBRE","DEVENGADO_DICIEMBRE","TOTAL_DEVENGADO"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","34","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005209","CONSERVACION Y TRANSMISION DEL PATRIMONIO CULTURAL","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0136801","CONSERVACION Y TRANSMISION DEL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","1","UNIVERSIDADES / GOB. LOCALES","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","2","CONTRATACION DE SERVICIOS","7","SERVICIOS PROFESIONALES Y TECNICOS","11","OTROS SERVICIOS","99","SERVICIOS DIVERSOS","0","0","0","0","0","0","0","0","0","16606","1800","0","0","0","0","0","2000","20406"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","1","PERSONAL ADMINISTRATIVO","2","PERSONAL ADMINISTRATIVO NOMBRADO (REGIMEN PUBLICO)","0","21008","21008","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","1","PERSONAL ADMINISTRATIVO","2","PERSONAL ADMINISTRATIVO NOMBRADO (REGIMEN PUBLICO)","0","0","0","21006.91","21006.91","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","1","PERSONAL ADMINISTRATIVO","9","PERSONAL DE CONFIANZA (RÉGIMEN LABORAL PÚBLICO)","0","34348","34348","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","1","PERSONAL ADMINISTRATIVO","9","PERSONAL DE CONFIANZA (RÉGIMEN LABORAL PÚBLICO)","0","0","0","34348","34348","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","2","OTRAS RETRIBUCIONES Y COMPLEMENTOS","99","OTRAS RETRIBUCIONES Y COMPLEMENTOS","0","24465","24465","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","1","PERSONAL ADMINISTRATIVO","2","OTRAS RETRIBUCIONES Y COMPLEMENTOS","99","OTRAS RETRIBUCIONES Y COMPLEMENTOS","0","0","0","22557.50","22557.50","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","8","PERSONAL OBRERO","2","PERSONAL OBRERO EVENTUAL","1","OBREROS CON CONTRATO A PLAZO FIJO","0","3720","3720","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","8","PERSONAL OBRERO","2","PERSONAL OBRERO EVENTUAL","1","OBREROS CON CONTRATO A PLAZO FIJO","0","0","0","3720","3720","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","9","GASTOS VARIABLES Y OCASIONALES","1","ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES","2","AGUINALDOS","0","51162","51162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","9","GASTOS VARIABLES Y OCASIONALES","1","ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES","2","AGUINALDOS","0","0","0","51161.86","51161.86","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","9","GASTOS VARIABLES Y OCASIONALES","1","ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES","3","BONIFICACION POR ESCOLARIDAD","0","5934","5934","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","1","RETRIBUCIONES Y COMPLEMENTOS EN EFECTIVO","9","GASTOS VARIABLES Y OCASIONALES","1","ESCOLARIDAD, AGUINALDOS Y GRATIFICACIONES","3","BONIFICACION POR ESCOLARIDAD","0","0","0","5933.33","5933.33","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","3","CONTRIBUCIONES A LA SEGURIDAD SOCIAL","1","OBLIGACIONES DEL EMPLEADOR","1","OBLIGACIONES DEL EMPLEADOR","5","CONTRIBUCIONES A ESSALUD","0","14549","14549","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","1","PERSONAL Y OBLIGACIONES SOCIALES","3","CONTRIBUCIONES A LA SEGURIDAD SOCIAL","1","OBLIGACIONES DEL EMPLEADOR","1","OBLIGACIONES DEL EMPLEADOR","5","CONTRIBUCIONES A ESSALUD","0","0","0","14548.65","14548.65","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","693","693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS","1","ALIMENTOS Y BEBIDAS PARA CONSUMO HUMANO","0","0","0","691.50","691.50","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","3","COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES","1","COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES","1","COMBUSTIBLES Y CARBURANTES","0","88","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","3","COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES","1","COMBUSTIBLES, CARBURANTES, LUBRICANTES Y AFINES","1","COMBUSTIBLES Y CARBURANTES","0","0","0","88","88","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","1","REPUESTOS Y ACCESORIOS","0","195","195","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","1","REPUESTOS Y ACCESORIOS","0","0","0","195","195","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2019","M","GOBIERNOS LOCALES"," "," "," "," ","300331","040101","MUNICIPALIDAD PROVINCIAL DE AREQUIPA","04","AREQUIPA","01","AREQUIPA","01","AREQUIPA","35","0132","PUESTA EN VALOR Y USO SOCIAL DEL PATRIMONIO CULTURAL","3","ACTIVIDAD","3000708","PATRIMONIO CULTURAL SALVAGUARDADO Y PROTEGIDO","5005601","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL ","21","CULTURA Y DEPORTE","045","CULTURA","0099","PATRIMONIO HISTORICO Y CULTURAL","00001","0160815","DEFENSA POR ATENTADOS CONTRA EL PATRIMONIO CULTURAL","04","AREQUIPA","2","RECURSOS DIRECTAMENTE RECAUDADOS","09","RECURSOS DIRECTAMENTE RECAUDADOS","0","NORMAL","5","GASTO CORRIENTE","2","3","BIENES Y SERVICIOS","1","COMPRA DE BIENES","5","MATERIALES Y  UTILES","1","DE OFICINA","2","PAPELERIA EN GENERAL, UTILES Y MATERIALES DE OFICINA","4000","-2658","1342","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
